=========================Layer Names=========================
│    │    │    └─Conv2d: 4-139                [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-140           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-141                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-142                [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-143           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-144                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-145                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-146           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-147                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-17                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-148                [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-149           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-150                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-151                [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-152           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-153                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-154                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-155           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-156                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-18                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-157                [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-158           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-159                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-160                [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-161           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-162                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-163                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-164           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-165                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-19                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-166                [1, 1024, 14, 14]         [1, 256, 14, 14]          (262,144)
│    │    │    └─BatchNorm2d: 4-167           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-168                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-169                [1, 256, 14, 14]          [1, 256, 14, 14]          (589,824)
│    │    │    └─BatchNorm2d: 4-170           [1, 256, 14, 14]          [1, 256, 14, 14]          (512)
│    │    │    └─ReLU: 4-171                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-172                [1, 256, 14, 14]          [1, 1024, 14, 14]         (262,144)
│    │    │    └─BatchNorm2d: 4-173           [1, 1024, 14, 14]         [1, 1024, 14, 14]         (2,048)
│    │    │    └─ReLU: 4-174                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-20                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-175                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-176           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-177                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-178                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-179           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-180                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-181                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-182           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-183                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-21                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-184                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-185           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-186                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-187                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-188           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-189                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-190                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-191           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-192                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-22                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-193                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-194           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-195                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-196                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-197           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-198                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-199                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-200           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-201                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-23                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-202                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-203           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-204                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-205                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-206           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-207                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-208                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-209           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-210                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-24                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-211                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-212           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-213                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-214                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-215           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-216                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-217                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-218           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-219                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-25                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-220                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-221           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-222                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-223                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-224           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-225                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-226                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-227           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-228                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-26                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-229                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-230           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-231                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-232                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-233           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-234                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-235                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-236           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-237                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-27                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-238                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-239           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-240                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-241                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-242           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-243                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-244                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-245           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-246                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-28                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-247                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-248           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-249                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-250                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-251           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-252                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-253                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-254           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-255                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-29                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-256                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-257           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-258                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-259                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-260           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-261                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-262                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-263           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-264                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    └─Bottleneck: 3-30                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    │    │    └─Conv2d: 4-265                [1, 1024, 14, 14]         [1, 256, 14, 14]          262,144
│    │    │    └─BatchNorm2d: 4-266           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-267                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-268                [1, 256, 14, 14]          [1, 256, 14, 14]          589,824
│    │    │    └─BatchNorm2d: 4-269           [1, 256, 14, 14]          [1, 256, 14, 14]          512
│    │    │    └─ReLU: 4-270                  [1, 256, 14, 14]          [1, 256, 14, 14]          --
│    │    │    └─Conv2d: 4-271                [1, 256, 14, 14]          [1, 1024, 14, 14]         262,144
│    │    │    └─BatchNorm2d: 4-272           [1, 1024, 14, 14]         [1, 1024, 14, 14]         2,048
│    │    │    └─ReLU: 4-273                  [1, 1024, 14, 14]         [1, 1024, 14, 14]         --
│    └─Sequential: 2-8                        [1, 1024, 14, 14]         [1, 2048, 7, 7]           --
│    │    └─Bottleneck: 3-31                  [1, 1024, 14, 14]         [1, 2048, 7, 7]           --
│    │    │    └─Conv2d: 4-274                [1, 1024, 14, 14]         [1, 512, 14, 14]          524,288
│    │    │    └─BatchNorm2d: 4-275           [1, 512, 14, 14]          [1, 512, 14, 14]          1,024
│    │    │    └─ReLU: 4-276                  [1, 512, 14, 14]          [1, 512, 14, 14]          --
│    │    │    └─Conv2d: 4-277                [1, 512, 14, 14]          [1, 512, 7, 7]            2,359,296
│    │    │    └─BatchNorm2d: 4-278           [1, 512, 7, 7]            [1, 512, 7, 7]            1,024
│    │    │    └─ReLU: 4-279                  [1, 512, 7, 7]            [1, 512, 7, 7]            --
│    │    │    └─Conv2d: 4-280                [1, 512, 7, 7]            [1, 2048, 7, 7]           1,048,576
│    │    │    └─BatchNorm2d: 4-281           [1, 2048, 7, 7]           [1, 2048, 7, 7]           4,096
│    │    │    └─Sequential: 4-282            [1, 1024, 14, 14]         [1, 2048, 7, 7]           --
│    │    │    │    └─Conv2d: 5-7             [1, 1024, 14, 14]         [1, 2048, 7, 7]           2,097,152
│    │    │    │    └─BatchNorm2d: 5-8        [1, 2048, 7, 7]           [1, 2048, 7, 7]           4,096
│    │    │    └─ReLU: 4-283                  [1, 2048, 7, 7]           [1, 2048, 7, 7]           --
│    │    └─Bottleneck: 3-32                  [1, 2048, 7, 7]           [1, 2048, 7, 7]           --
│    │    │    └─Conv2d: 4-284                [1, 2048, 7, 7]           [1, 512, 7, 7]            1,048,576
│    │    │    └─BatchNorm2d: 4-285           [1, 512, 7, 7]            [1, 512, 7, 7]            1,024
│    │    │    └─ReLU: 4-286                  [1, 512, 7, 7]            [1, 512, 7, 7]            --
│    │    │    └─Conv2d: 4-287                [1, 512, 7, 7]            [1, 512, 7, 7]            2,359,296
│    │    │    └─BatchNorm2d: 4-288           [1, 512, 7, 7]            [1, 512, 7, 7]            1,024
│    │    │    └─ReLU: 4-289                  [1, 512, 7, 7]            [1, 512, 7, 7]            --
│    │    │    └─Conv2d: 4-290                [1, 512, 7, 7]            [1, 2048, 7, 7]           1,048,576
│    │    │    └─BatchNorm2d: 4-291           [1, 2048, 7, 7]           [1, 2048, 7, 7]           4,096
│    │    │    └─ReLU: 4-292                  [1, 2048, 7, 7]           [1, 2048, 7, 7]           --
│    │    └─Bottleneck: 3-33                  [1, 2048, 7, 7]           [1, 2048, 7, 7]           --
│    │    │    └─Conv2d: 4-293                [1, 2048, 7, 7]           [1, 512, 7, 7]            1,048,576
│    │    │    └─BatchNorm2d: 4-294           [1, 512, 7, 7]            [1, 512, 7, 7]            1,024
│    │    │    └─ReLU: 4-295                  [1, 512, 7, 7]            [1, 512, 7, 7]            --
│    │    │    └─Conv2d: 4-296                [1, 512, 7, 7]            [1, 512, 7, 7]            2,359,296
│    │    │    └─BatchNorm2d: 4-297           [1, 512, 7, 7]            [1, 512, 7, 7]            1,024
│    │    │    └─ReLU: 4-298                  [1, 512, 7, 7]            [1, 512, 7, 7]            --
│    │    │    └─Conv2d: 4-299                [1, 512, 7, 7]            [1, 2048, 7, 7]           1,048,576
│    │    │    └─BatchNorm2d: 4-300           [1, 2048, 7, 7]           [1, 2048, 7, 7]           4,096
│    │    │    └─ReLU: 4-301                  [1, 2048, 7, 7]           [1, 2048, 7, 7]           --
│    └─AdaptiveAvgPool2d: 2-9                 [1, 2048, 7, 7]           [1, 2048, 1, 1]           --
│    └─Linear: 2-10                           [1, 2048]                 [1, 2]                    4,098
========================================================================================================================
Total params: 42,497,986
Trainable params: 27,261,122
Non-trainable params: 15,236,864
Total mult-adds (G): 7.72
========================================================================================================================
Input size (MB): 0.20
Forward/backward pass size (MB): 259.71
Params size (MB): 169.99
Estimated Total Size (MB): 429.90
========================================================================================================================
