=========================Layer Names=========================
│    │    │    │    └─ShiftedWindowAttention: 5-68      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-69             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-70                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-71                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-56                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-57                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-58                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-59                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-60                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-72             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-20             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-73                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-74      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-75             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-76                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-77                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-61                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-62                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-63                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-64                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-65                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-78             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-21             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-79                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-80      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-81             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-82                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-83                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-66                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-67                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-68                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-69                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-70                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-84             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-22             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-85                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-86      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-87             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-88                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-89                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-71                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-72                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-73                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-74                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-75                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-90             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-23             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-91                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-92      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-93             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-94                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-95                         [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-76                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-77                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-78                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-79                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-80                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-96             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-24             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-97                   [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-98      [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-99             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-100                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-101                        [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-81                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-82                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-83                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-84                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-85                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-102            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-25             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-103                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-104     [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-105            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-106                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-107                        [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-86                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-87                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-88                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-89                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-90                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-108            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-26             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-109                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-110     [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-111            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-112                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-113                        [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-91                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-92                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-93                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-94                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-95                [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-114            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-27             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-115                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-116     [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-117            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-118                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-119                        [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-96                 [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-97                   [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-98                [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-99                 [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-100               [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-120            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-28             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-121                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-122     [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-123            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-124                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-125                        [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-101                [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-102                  [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-103               [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-104                [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-105               [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-126            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    └─SwinTransformerBlock: 4-29             [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-127                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─ShiftedWindowAttention: 5-128     [1, 14, 14, 384]          [1, 14, 14, 384]          593,388
│    │    │    │    └─StochasticDepth: 5-129            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─LayerNorm: 5-130                  [1, 14, 14, 384]          [1, 14, 14, 384]          768
│    │    │    │    └─MLP: 5-131                        [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    │    └─Linear: 6-106                [1, 14, 14, 384]          [1, 14, 14, 1536]         591,360
│    │    │    │    │    └─GELU: 6-107                  [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Dropout: 6-108               [1, 14, 14, 1536]         [1, 14, 14, 1536]         --
│    │    │    │    │    └─Linear: 6-109                [1, 14, 14, 1536]         [1, 14, 14, 384]          590,208
│    │    │    │    │    └─Dropout: 6-110               [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    │    │    └─StochasticDepth: 5-132            [1, 14, 14, 384]          [1, 14, 14, 384]          --
│    │    └─PatchMerging: 3-7                           [1, 14, 14, 384]          [1, 7, 7, 768]            --
│    │    │    └─LayerNorm: 4-30                        [1, 7, 7, 1536]           [1, 7, 7, 1536]           3,072
│    │    │    └─Linear: 4-31                           [1, 7, 7, 1536]           [1, 7, 7, 768]            1,179,648
│    │    └─Sequential: 3-8                             [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    └─SwinTransformerBlock: 4-32             [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    │    └─LayerNorm: 5-133                  [1, 7, 7, 768]            [1, 7, 7, 768]            1,536
│    │    │    │    └─ShiftedWindowAttention: 5-134     [1, 7, 7, 768]            [1, 7, 7, 768]            2,366,424
│    │    │    │    └─StochasticDepth: 5-135            [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    │    └─LayerNorm: 5-136                  [1, 7, 7, 768]            [1, 7, 7, 768]            1,536
│    │    │    │    └─MLP: 5-137                        [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    │    │    └─Linear: 6-111                [1, 7, 7, 768]            [1, 7, 7, 3072]           2,362,368
│    │    │    │    │    └─GELU: 6-112                  [1, 7, 7, 3072]           [1, 7, 7, 3072]           --
│    │    │    │    │    └─Dropout: 6-113               [1, 7, 7, 3072]           [1, 7, 7, 3072]           --
│    │    │    │    │    └─Linear: 6-114                [1, 7, 7, 3072]           [1, 7, 7, 768]            2,360,064
│    │    │    │    │    └─Dropout: 6-115               [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    │    └─StochasticDepth: 5-138            [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    └─SwinTransformerBlock: 4-33             [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    │    └─LayerNorm: 5-139                  [1, 7, 7, 768]            [1, 7, 7, 768]            1,536
│    │    │    │    └─ShiftedWindowAttention: 5-140     [1, 7, 7, 768]            [1, 7, 7, 768]            2,366,424
│    │    │    │    └─StochasticDepth: 5-141            [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    │    └─LayerNorm: 5-142                  [1, 7, 7, 768]            [1, 7, 7, 768]            1,536
│    │    │    │    └─MLP: 5-143                        [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    │    │    └─Linear: 6-116                [1, 7, 7, 768]            [1, 7, 7, 3072]           2,362,368
│    │    │    │    │    └─GELU: 6-117                  [1, 7, 7, 3072]           [1, 7, 7, 3072]           --
│    │    │    │    │    └─Dropout: 6-118               [1, 7, 7, 3072]           [1, 7, 7, 3072]           --
│    │    │    │    │    └─Linear: 6-119                [1, 7, 7, 3072]           [1, 7, 7, 768]            2,360,064
│    │    │    │    │    └─Dropout: 6-120               [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    │    │    │    └─StochasticDepth: 5-144            [1, 7, 7, 768]            [1, 7, 7, 768]            --
│    └─LayerNorm: 2-2                                   [1, 7, 7, 768]            [1, 7, 7, 768]            1,536
│    └─Permute: 2-3                                     [1, 7, 7, 768]            [1, 768, 7, 7]            --
│    └─AdaptiveAvgPool2d: 2-4                           [1, 768, 7, 7]            [1, 768, 1, 1]            --
│    └─Flatten: 2-5                                     [1, 768, 1, 1]            [1, 768]                  --
│    └─Linear: 2-6                                      [1, 768]                  [1, 2]                    1,538
==================================================================================================================================
Total params: 48,835,724
Trainable params: 47,348,138
Non-trainable params: 1,487,586
Total mult-adds (M): 38.16
==================================================================================================================================
Input size (MB): 0.20
Forward/backward pass size (MB): 142.10
Params size (MB): 132.19
Estimated Total Size (MB): 274.49
==================================================================================================================================
